"Label (Grouping)","Fresno County, California!!Estimate","Fresno County, California!!Margin of Error","Fresno County, California!!Percent","Fresno County, California!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","772,330","±1,732","772,330","(X)"
"        In labor force","474,317","±7,422","61.4%","±1.0"
"            Civilian labor force","473,081","±7,500","61.3%","±1.0"
"                Employed","438,323","±8,507","56.8%","±1.1"
"                Unemployed","34,758","±3,935","4.5%","±0.5"
"            Armed Forces","1,236","±667","0.2%","±0.1"
"        Not in labor force","298,013","±7,666","38.6%","±1.0"
"    Civilian labor force","473,081","±7,500","473,081","(X)"
"        Unemployment Rate","(X)","(X)","7.3%","±0.8"
"    Females 16 years and over","385,949","±1,624","385,949","(X)"
"        In labor force","220,331","±4,860","57.1%","±1.3"
"            Civilian labor force","220,003","±4,854","57.0%","±1.3"
"                Employed","204,645","±5,203","53.0%","±1.4"
"    Own children of the householder under 6 years","78,996","±2,883","78,996","(X)"
"        All parents in family in labor force","51,885","±3,555","65.7%","±4.3"
"    Own children of the householder 6 to 17 years","186,236","±3,117","186,236","(X)"
"        All parents in family in labor force","132,258","±6,279","71.0%","±3.1"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","426,020","±8,692","426,020","(X)"
"        Car, truck, or van -- drove alone","313,710","±8,567","73.6%","±1.3"
"        Car, truck, or van -- carpooled","52,809","±4,656","12.4%","±1.1"
"        Public transportation (excluding taxicab)","4,344","±1,331","1.0%","±0.3"
"        Walked","7,423","±1,740","1.7%","±0.4"
"        Other means","7,970","±1,681","1.9%","±0.4"
"        Worked from home","39,764","±4,462","9.3%","±1.0"
"        Mean travel time to work (minutes)","23.0","±0.7","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","438,323","±8,507","438,323","(X)"
"        Management, business, science, and arts occupations","151,975","±6,812","34.7%","±1.5"
"        Service occupations","86,215","±5,959","19.7%","±1.3"
"        Sales and office occupations","83,719","±5,593","19.1%","±1.2"
"        Natural resources, construction, and maintenance occupations","51,152","±4,739","11.7%","±1.0"
"        Production, transportation, and material moving occupations","65,262","±4,210","14.9%","±0.9"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","438,323","±8,507","438,323","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","28,426","±3,131","6.5%","±0.7"
"        Construction","28,883","±3,625","6.6%","±0.8"
"        Manufacturing","28,040","±3,430","6.4%","±0.8"
"        Wholesale trade","9,001","±1,844","2.1%","±0.4"
"        Retail trade","41,933","±4,907","9.6%","±1.1"
"        Transportation and warehousing, and utilities","32,446","±3,717","7.4%","±0.8"
"        Information","4,906","±1,560","1.1%","±0.4"
"        Finance and insurance, and real estate and rental and leasing","18,201","±2,601","4.2%","±0.6"
"        Professional, scientific, and management, and administrative and waste management services","40,351","±4,004","9.2%","±0.9"
"        Educational services, and health care and social assistance","126,109","±6,198","28.8%","±1.4"
