"Label (Grouping)","Maricopa County, Arizona!!Estimate","Maricopa County, Arizona!!Margin of Error","Maricopa County, Arizona!!Percent","Maricopa County, Arizona!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","3,698,830","±4,243","3,698,830","(X)"
"        In labor force","2,412,791","±15,119","65.2%","±0.4"
"            Civilian labor force","2,406,294","±15,220","65.1%","±0.4"
"                Employed","2,317,644","±15,146","62.7%","±0.4"
"                Unemployed","88,650","±7,067","2.4%","±0.2"
"            Armed Forces","6,497","±1,663","0.2%","±0.1"
"        Not in labor force","1,286,039","±15,983","34.8%","±0.4"
"    Civilian labor force","2,406,294","±15,220","2,406,294","(X)"
"        Unemployment Rate","(X)","(X)","3.7%","±0.3"
"    Females 16 years and over","1,871,877","±2,922","1,871,877","(X)"
"        In labor force","1,118,388","±12,340","59.7%","±0.7"
"            Civilian labor force","1,117,873","±12,367","59.7%","±0.7"
"                Employed","1,071,273","±12,106","57.2%","±0.7"
"    Own children of the householder under 6 years","292,996","±4,564","292,996","(X)"
"        All parents in family in labor force","196,240","±6,912","67.0%","±2.0"
"    Own children of the householder 6 to 17 years","673,784","±6,119","673,784","(X)"
"        All parents in family in labor force","481,964","±13,367","71.5%","±1.8"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","2,288,405","±16,030","2,288,405","(X)"
"        Car, truck, or van -- drove alone","1,493,443","±19,565","65.3%","±0.7"
"        Car, truck, or van -- carpooled","231,096","±11,426","10.1%","±0.5"
"        Public transportation (excluding taxicab)","29,699","±4,167","1.3%","±0.2"
"        Walked","31,530","±4,817","1.4%","±0.2"
"        Other means","54,139","±5,714","2.4%","±0.3"
"        Worked from home","448,498","±13,223","19.6%","±0.6"
"        Mean travel time to work (minutes)","26.2","±0.3","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","2,317,644","±15,146","2,317,644","(X)"
"        Management, business, science, and arts occupations","1,018,379","±17,214","43.9%","±0.7"
"        Service occupations","361,549","±12,410","15.6%","±0.5"
"        Sales and office occupations","490,986","±13,047","21.2%","±0.5"
"        Natural resources, construction, and maintenance occupations","184,551","±8,976","8.0%","±0.4"
"        Production, transportation, and material moving occupations","262,179","±11,223","11.3%","±0.5"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","2,317,644","±15,146","2,317,644","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","11,371","±2,666","0.5%","±0.1"
"        Construction","187,599","±8,844","8.1%","±0.4"
"        Manufacturing","185,171","±8,372","8.0%","±0.4"
"        Wholesale trade","48,010","±4,367","2.1%","±0.2"
"        Retail trade","266,015","±11,812","11.5%","±0.5"
"        Transportation and warehousing, and utilities","134,991","±6,696","5.8%","±0.3"
"        Information","44,109","±4,458","1.9%","±0.2"
"        Finance and insurance, and real estate and rental and leasing","242,101","±9,700","10.4%","±0.4"
"        Professional, scientific, and management, and administrative and waste management services","310,815","±9,659","13.4%","±0.4"
"        Educational services, and health care and social assistance","489,931","±12,689","21.1%","±0.5"
"        Arts, entertainment, and recreation, and accommodation and food services","201,132","±9,582","8.7%","±0.4"
"        Other services, except public administration","105,007","±7,061","4.5%","±0.3"
"        Public administration","91,392","±5,792","3.9%","±0.3"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","2,317,644","±15,146","2,317,644","(X)"
"        Private wage and salary workers","1,899,974","±15,741","82.0%","±0.5"
"        Government workers","274,455","±8,715","11.8%","±0.4"
"        Self-employed in own not incorporated business workers","138,951","±8,255","6.0%","±0.3"
"        Unpaid family workers","4,264","±1,203","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","1,753,589","±8,505","1,753,589","(X)"
"        Less than $10,000","83,858","±5,890","4.8%","±0.3"
"        $10,000 to $14,999","40,621","±4,521","2.3%","±0.3"
"        $15,000 to $24,999","80,407","±5,847","4.6%","±0.3"
"        $25,000 to $34,999","97,183","±5,813","5.5%","±0.3"
"        $35,000 to $49,999","178,701","±7,350","10.2%","±0.4"
"        $50,000 to $74,999","277,523","±10,551","15.8%","±0.6"
"        $75,000 to $99,999","237,710","±9,416","13.6%","±0.5"
"        $100,000 to $149,999","336,189","±9,294","19.2%","±0.5"
"        $150,000 to $199,999","183,727","±7,198","10.5%","±0.4"
"        $200,000 or more","237,670","±9,585","13.6%","±0.5"
"        Median household income (dollars)","87,048","±1,502","(X)","(X)"
"        Mean household income (dollars)","116,757","±1,769","(X)","(X)"
"        With earnings","1,395,472","±9,767","79.6%","±0.4"
"            Mean earnings (dollars)","118,658","±2,072","(X)","(X)"
"        With Social Security","506,860","±6,218","28.9%","±0.4"
"            Mean Social Security income (dollars)","25,394","±375","(X)","(X)"
"        With retirement income","411,767","±8,471","23.5%","±0.5"
